higmanVCAll_ker_le_of_antichain	 (h : HigmanVCAllAntichainStatement)
higmanVCAll_transfer_of_antichain_of_tau	 (hA : HigmanVCAllAntichainStatement)
higmanVCCentral_antichain_of_balanced	 (h : HigmanVCCentralBalancedStatement)
higmanVCCentral_central_of_balanced	 (h : HigmanVCCentralBalancedStatement)
higmanVCCentral_ker_le_of_balanced	 (h : HigmanVCCentralBalancedStatement)
higmanVCCommon_antichain_of_central	 (h : HigmanVCCommonCentralStatement)
higmanVCCommon_central_of_antichain	 (h : HigmanVCAllAntichainStatement)
higmanVCCommon_finFP_of_central	 (hA : HigmanVCCommonCentralStatement)
higmanVCCommon_ker_le_of_central	 (h : HigmanVCCommonCentralStatement)
higmanVCLeafExp_swapSection_of_W_of_tau	 (hW : HigmanVCLeafExpStatement)
higmanVCLeafExp_Z_of_W	 (hW : HigmanVCLeafExpStatement)
higmanVCOrbit_swapSection_of_orbit_of_tau	 (hO : HigmanVCOrbitStatement)
higmanVCOrbit_W_of_orbit	 (hO : HigmanVCOrbitStatement)
higmanVCOrbit_Z_of_orbit	 (hO : HigmanVCOrbitStatement)
higmanVCOrbitAll_all_of_gap	 (hG : HigmanVCOrbitGapStatement)
higmanVCOrbitAll_all_of_gen	 (hG : HigmanVCOrbitGenStatement)
higmanVCOrbitAll_gap_of_all	 (hA : HigmanVCOrbitAllStatement)
higmanVCOrbitAll_gen_of_all	 (hA : HigmanVCOrbitAllStatement)
higmanVCOrbitAll_swapSection_of_tau	 (hA : HigmanVCOrbitAllStatement)
higmanVCOrbitGap_orbit_of_gap	 (hG : HigmanVCOrbitGapStatement)
higmanVCOrbitGap_swapSection_of_tau	 (hG : HigmanVCOrbitGapStatement)
higmanVCOrbitGap_W_of_gap	 (hG : HigmanVCOrbitGapStatement)
higmanVCOrbitGen_gap_of_gen	 (hG : HigmanVCOrbitGenStatement)
higmanVCOrbitGen_gen_of_gap	 (hG : HigmanVCOrbitGapStatement)
higmanVCOrbitGen_swapSection_of_tau	 (hG : HigmanVCOrbitGenStatement)
higmanVCOrbitLong_all_of_long	 (hL : HigmanVCOrbitLongStatement)
higmanVCOrbitLong_gap_of_long	 (hL : HigmanVCOrbitLongStatement)
higmanVCOrbitLong_long_of_all	 (hA : HigmanVCOrbitAllStatement)
higmanVCOrbitMulti_all_of_multi	 (hM : HigmanVCOrbitMultiStatement)
higmanVCOrbitMulti_gap_of_multi	 (hM : HigmanVCOrbitMultiStatement)
higmanVCOrbitMulti_multi_of_all	 (hA : HigmanVCOrbitAllStatement)
higmanVCOrbitMulti_stem_of_multi	 (hM : HigmanVCOrbitMultiStatement)
higmanVCOrbitStem_all_of_stem	 (hS : HigmanVCOrbitStemStatement)
higmanVCOrbitStem_gap_of_stem	 (hS : HigmanVCOrbitStemStatement)
higmanVCOrbitStem_long_of_stem	 (hS : HigmanVCOrbitStemStatement)
higmanVCOrbitStem_stem_of_all	 (hA : HigmanVCOrbitAllStatement)
higmanVCPivotAC_ker_le_of_Y	 (h : HigmanVCPivotACStatement)
higmanVCPivotAC_wit_of_Y	 (h : HigmanVCPivotACStatement)
higmanVCPivotAC_X_of_Y	 (h : HigmanVCPivotACStatement)
higmanVCPivotAC_Y_of_X	 (h : HigmanVCTreeNFWitPivotStatement)
higmanVCPivotY_antichain_of_Z	 (h : HigmanVCPivotYStatement)
higmanVCPivotY_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hZ : HigmanVCPivotYStatement)
higmanVCPivotY_ker_le_of_Z	 (h : HigmanVCPivotYStatement)
higmanVCPivotY_swapSection_of_Y_of_tau	 (hY : HigmanVCPivotACStatement)
higmanVCPivotY_swapSection_of_Z_of_tau	 (hZ : HigmanVCPivotYStatement)
higmanVCPivotY_transfer_of_Z_of_tau	 (hZ : HigmanVCPivotYStatement)
higmanVCPivotY_X_of_Z	 (h : HigmanVCPivotYStatement)
higmanVCPivotY_Y_of_Z	 (h : HigmanVCPivotYStatement)
higmanVCPivotY_Z_of_Y	 (h : HigmanVCPivotACStatement)
higmanVCStepB_antichain_of_core	 (hK : HigmanVCStepBCoreStatement)
higmanVCStepB_closed_of_core	 (hK : HigmanVCStepBCoreStatement)
higmanVCStepB_core_full	 (hK : HigmanVCStepBCoreStatement)
higmanVCStepB_ker_le_of_core	 (hK : HigmanVCStepBCoreStatement)
higmanVCStepBCore_allAC_of_split	 (hK : HigmanVCStepBCore_SplitStatement)
higmanVCStepBCore_closed_of_split	 (hK : HigmanVCStepBCore_SplitStatement)
higmanVCStepBCore_full	 (hK : HigmanVCStepBCore_SplitStatement)
higmanVCStepBCore_ker_le_of_split	 (hK : HigmanVCStepBCore_SplitStatement)
higmanVCStepBCore_split_of_core	 (hK : HigmanVCStepBCoreStatement)
higmanVCTau_complete_of_antichain_of_conjSplit	 (hA : HigmanVCAllAntichainStatement) (hC : HigmanVCTauConjSplitStatement)
higmanVCTau_finFP_of_antichain_of_conjSplit	 (hA : HigmanVCAllAntichainStatement) (hC : HigmanVCTauConjSplitStatement)
higmanVCTau_of_conjSplit	 (h : HigmanVCTauConjSplitStatement)
higmanVCTau_transfer_of_antichain_of_conjSplit	 (hA : HigmanVCAllAntichainStatement) (hC : HigmanVCTauConjSplitStatement)
higmanVCTauBin_classifyTwo_of_hop	 (h : HigmanVCTauBinHopStatement)
higmanVCTauBin_deep_of_hop	 (h : HigmanVCTauBinHopStatement)
higmanVCTauBin_tau_of_hop	 (h : HigmanVCTauBinHopStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTauClassify_deep_of_two	 (h : HigmanVCTauClassifyTwoStatement)
higmanVCTauClassify_of_two	 (h : HigmanVCTauClassifyTwoStatement)
higmanVCTauClassify_tau_of_two	 (h : HigmanVCTauClassifyTwoStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTauComm_comm_of_short	 (h : HigmanVCTauConjShortStatement)
higmanVCTauComm_residual_of_comm	 (h : HigmanVCTauCommResidualStatement)
higmanVCTauComm_tau_of_residual	 (h : HigmanVCTauCommResidualStatement)
higmanVCTauConj_conjFamily_of_short	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConj_eq_of_le	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConj_eq_of_shortPair	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConj_family_of_conjSplit	 (h : HigmanVCTauConjSplitStatement)
higmanVCTauConj_long_step	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConj_short_of_family	 (h : HigmanVCTauConjFamilyStatement)
higmanVCTauConjWire_conj_of_short	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConjWire_conjSplit_of_short	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauConjWire_tau_of_short	 (hS : HigmanVCTauConjShortStatement)
higmanVCTauD2_tight_of_eq	 (h : HigmanVCTauTightEqStatement)
higmanVCTauDeep_deep_of_level	 (h : HigmanVCTauLevelResidualStatement)
higmanVCTauDeep_eq_of_deep	 (h : HigmanVCTauDeepResidualStatement)
higmanVCTauDeep_level_of_deep	 (h : HigmanVCTauDeepResidualStatement)
higmanVCTauDeep_tau_of_deep	 (h : HigmanVCTauDeepResidualStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTauDone_complete_of_antichain	 (hA : HigmanVCAllAntichainStatement)
higmanVCTauDone_finFP_of_antichain	 (hA : HigmanVCAllAntichainStatement)
higmanVCTauDone_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hA : HigmanVCAllAntichainStatement)
higmanVCTauDone_fpMetabelian_of_ker_le	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement)
higmanVCTauDone_fpMetabelian_of_orbit	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hO : HigmanVCOrbitStatement)
higmanVCTauDone_fpMetabelian_of_Z	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hZ : HigmanVCPivotYStatement)
higmanVCTauDone_swapSection_of_antichain	 (hA : HigmanVCAllAntichainStatement)
higmanVCTauDone_swapSection_of_central	 (hA : HigmanVCCommonCentralStatement)
higmanVCTauDone_swapSection_of_gap	 (hG : HigmanVCOrbitGapStatement)
higmanVCTauDone_swapSection_of_gen	 (hG : HigmanVCOrbitGenStatement)
higmanVCTauDone_swapSection_of_orbit	 (hO : HigmanVCOrbitStatement)
higmanVCTauDone_swapSection_of_orbitAll	 (hA : HigmanVCOrbitAllStatement)
higmanVCTauDone_swapSection_of_W	 (hW : HigmanVCLeafExpStatement)
higmanVCTauDone_swapSection_of_Y	 (hY : HigmanVCPivotACStatement)
higmanVCTauDone_swapSection_of_Z	 (hZ : HigmanVCPivotYStatement)
higmanVCTauEqLvl_d2_of_tightEq	 (h : HigmanVCTauTightEqStatement)
higmanVCTauEqLvl_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hO : HigmanVCOrbitStatement) (h : HigmanVCTauTightEqStatement)
higmanVCTauEqLvl_fpMetabelian_of_d2	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hO : HigmanVCOrbitStatement)
higmanVCTauEqLvl_fpMetabelian_of_Z	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hZ : HigmanVCPivotYStatement) (h : HigmanVCTauTightEqStatement)
higmanVCTauEqLvl_swapSection_of_orbit_of_eq	 (hO : HigmanVCOrbitStatement) (h : HigmanVCTauTightEqStatement)
higmanVCTauEqLvl_tau_of_eq	 (h : HigmanVCTauTightEqStatement)
higmanVCTauEqTwo_fpMetabelian_of_decomp	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hO : HigmanVCOrbitStatement)
higmanVCTauLevel_eq_of_residual	 (h : HigmanVCTauLevelResidualStatement)
higmanVCTauLevel_eq_of_tight	 (h : HigmanVCTauTightStatement)
higmanVCTauLevel_lt_of_tight	 (h : HigmanVCTauTightStatement)
higmanVCTauLevel_residual_of_eq	 (h : HigmanVCTauLevelEqStatement)
higmanVCTauLevel_tau_of_residual	 (h : HigmanVCTauLevelResidualStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTauLevel_tight_of_split	 (hEq : HigmanVCTauLevelEqStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTauShort_at	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShort_below	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShort_family_of_residual	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShort_residual_of_short	 (h : HigmanVCTauConjShortStatement)
higmanVCTauShort_short_of_residual	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShort_shrink	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShortWire_conj_of_residual	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauShortWire_tau_of_residual	 (hR : HigmanVCTauShortResidualStatement)
higmanVCTauSplit_conjSplit_of_conj	 (h : HigmanVCTauConjStatement)
higmanVCTauSplit_tau_of_conj	 (h : HigmanVCTauConjStatement)
higmanVCTauTight_commResidual_of_tight	 (h : HigmanVCTauTightStatement)
higmanVCTauTight_tau_of_tight	 (h : HigmanVCTauTightStatement)
higmanVCTauTight_tight_of_commResidual	 (h : HigmanVCTauCommResidualStatement)
higmanVCTauTightEq_eq_of_tight	 (h : HigmanVCTauTightStatement)
higmanVCTauTightEq_tau_of_eq_of_residual	 (h : HigmanVCTauTightEqStatement)
higmanVCTauTightEq_tight_of_eq_of_all	 (h : HigmanVCTauTightEqStatement)
higmanVCTauTightEq_tight_of_eq_of_residual	 (h : HigmanVCTauTightEqStatement)
higmanVCTauUnif_deep_of_classify	 (h : HigmanVCTauUnifClassifyStatement)
higmanVCTauUnif_tau_of_classify	 (h : HigmanVCTauUnifClassifyStatement) (hLt : HigmanVCTauLevelLtStatement)
higmanVCTree_balanced_of_defect	 (h : HigmanVCTreeDefectStatement)
higmanVCTree_ker_le_of_defect	 (h : HigmanVCTreeDefectStatement)
higmanVCTreeLevel_balanced_of_level	 (h : HigmanVCTreeLevelStatement)
higmanVCTreeLevel_defect_of_level	 (h : HigmanVCTreeLevelStatement)
higmanVCTreeLevel_ker_le_of_level	 (h : HigmanVCTreeLevelStatement)
higmanVCTreeNF_ker_le_of_schreier	 (h : HigmanVCTreeNFSchreierStatement)
higmanVCTreeNF_level_of_schreier	 (h : HigmanVCTreeNFSchreierStatement)
higmanVCTreeNFWit_defect_of_dc	 (h : HigmanVCTreeNFWitStatement)
higmanVCTreeNFWit_ker_le_of_dc	 (h : HigmanVCTreeNFWitStatement)
higmanVCTreeNFWit_level_of_dc	 (h : HigmanVCTreeNFWitStatement)
higmanVCTreeNFWit_schreier_of_dc	 (h : HigmanVCTreeNFWitStatement)
higmanVCTreeNFWitPivot_ker_le_of_X	 (h : HigmanVCTreeNFWitPivotStatement)
higmanVCTreeNFWitPivot_level_of_X	 (h : HigmanVCTreeNFWitPivotStatement)
higmanVCTreeNFWitPivot_pivotClosed_of_X	 (h : HigmanVCTreeNFWitPivotStatement)
higmanVCTreeNFWitPivot_wit_of_X	 (h : HigmanVCTreeNFWitPivotStatement)
higmanVFinFP_of_section	 (h : HigmanVFinSectionStatement)
higmanVFinSection_of_swapGenShort	 (h : SwapGenShortSectionStatement)
higmanVFinSection_of_swapSection	 (h : HigmanVSwapSectionStatement)
higmanVFP_finFP_of_complete	 (h : HigmanVFPShortCompleteStatement)
higmanVFP_ker_eq_of_complete	 (h : HigmanVFPShortCompleteStatement)
higmanVFP_of_complete	 (h : HigmanVFPShortCompleteStatement)
higmanVFP_of_fin	 (h : HigmanVFinFPStatement)
higmanVFP_of_finSection	 (h : HigmanVFinSectionStatement)
higmanVFP_swapGenShortSection_of_complete	 (h : HigmanVFPShortCompleteStatement)
higmanVPresent_finFP_of_higmanVFP	 (h : HigmanVFPStatement)
higmanVPresent_finFP_of_swapGenShortSection	 (h : SwapGenShortSectionStatement)
higmanVPresent_section	 (h : H)
higmanVPresent_swapGen_of_finFP	 (h : HigmanVFinFPStatement)
higmanVPresent_swapSection_of_finFP	 (h : HigmanVFinFPStatement)
higmanVSwapSection_of_swapGen	 (h : SwapGenSectionStatement)
hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hbruhat : ElemFP.FieldK2.BruhatBigCellStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
hmClosed_finitelyPresentedMetabelian_of_six	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
hnnPermanenceInputs_of_citations	 (hShulman : ShulmanTheorem16Statement) (hUeda : UedaCornerMapStatement)
hnnPermanenceInputs_of_hnnInputs	 (hIn : HNNPermanence.HNNInputs)
hole_firstTurn	 (hM : M.IsPlanar)
hole_reach	 (hM : M.IsPlanar)
hom_mem_of_bc_mem	 (h : Sync)
homotopic	 (hX : X.SimplyConnected)
hopfTwR_one_left	 (h : G)
hostRawEval_markedBridgeRaw	 (hOmega : Omega.OmegaInput)
hostRawEval_surjective	 (hOmega : Omega.OmegaInput)
hostRecursivePresentationStatement_of_printedLamplighterHostSolvableWordProblem	 (h : Lamplighter.PrintedLamplighterHostSolvableWordProblem)
hprodModel_factorizationReflecting_fst	 (hC : C.data.FactorizationReflecting)
hprodModel_productSeparable	 (hC : C.data.ProductSeparable)
hsNorm_eigenCalc	 (hH : H.IsHermitian)
hsNormSq_le_normTrace_re	 (hE : E.PosSemidef)
hullBallFormNG_of_fillingData	 (hEmb : ExistsHypEmbeddedInSuitable.{u}) (hDGO : DGOQuotientStatementGeodesic.{u, u}) (hrel : HullRelatorStatement.{u}) (hdata : HullFillingDataStatement.{u})
hullBallFormNG_of_oneStep	 (h : HullOneStepStatement.{u})
hullBallFormNG_of_quasiGeodesicLeaves	 (hselection : GGT.VanKampen.EstimatingSelectionConstructionStatement.{0, 0, 0}) (hunbound : GGT.VanKampen.EstimatingUnboundOutputStatement.{0, 0, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicStatement.{0, 0, 0})
hullBallFormNG_of_tower	 (h : HullTowerStatement.{u})
hullBallFormStatementGeneral_of_boundedLemma44_of_lemma49	 (hselect : SimultaneousAuxiliaryPeripheralSelection.{u}) (h44 : BoundedHullLemma44CanonicalQuotientStatement.{u}) (h49 : HullLemma49KernelPowerStatement.{u, 0})
hullBallFormStatementGeneral_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
hullBallFormStatementGeneral_of_leastAreaGreendlinger_of_boundedTransfer	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (htransfer : BoundedRelativeLinearAreaTransferStatement.{0, 0, 0})
hullBallFormStatementGeneral_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
hullBallFormStatementGeneral_of_lemma44_of_lemma49	 (hselect : SimultaneousAuxiliaryPeripheralSelection.{u}) (h44 : HullLemma44CanonicalQuotientStatement.{u}) (h49 : HullLemma49KernelPowerStatement.{u, 0})
hullBallFormStatementGeneral_of_tower	 (h : HullTowerStatementGeneral.{u})
hullCanonicalQuotientStatementGeneral_of_boundedLemma44_of_lemma49	 (hselect : SimultaneousAuxiliaryPeripheralSelection.{u}) (h44 : BoundedHullLemma44CanonicalQuotientStatement.{u}) (h49 : HullLemma49KernelPowerStatement.{u, 0})
hullCanonicalQuotientStatementGeneral_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
hullCanonicalQuotientStatementGeneral_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
hullCanonicalQuotientStatementGeneral_of_lemma44_of_lemma49	 (hselect : SimultaneousAuxiliaryPeripheralSelection.{u}) (h44 : HullLemma44CanonicalQuotientStatement.{u}) (h49 : HullLemma49KernelPowerStatement.{u, 0})
hullCommonQuotient_of_fourLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
hullCommonQuotient_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
hullCommonQuotient_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
hullCommonQuotient_of_oneStep	 (h : HullOneStepStatement.{0}) (hfree : FreeProductStatement)
hullCommonQuotient_of_oneStep_corrected	 (h : HullOneStepStatement.{0}) (hfree : FreeProductStatementCorrected)
hullCommonQuotient_of_oneStep_of_alphabet	 (h : HullOneStepStatement.{0}) (halph : FreeProductAlphabetStatement)
hullCommonQuotient_of_oneStep_of_geometry	 (h : HullOneStepStatement.{0}) (hgeom : FreeProductUnionGeometryStatement)
hullCommonQuotient_of_oneStep_of_union	 (h : HullOneStepStatement.{0}) (hunion : FreeProductUnionAlphabetStatement)
hullCommonQuotient_of_tower	 (htower : HullTowerStatement.{0}) (hfree : FreeProductStatement)
hullCommonQuotient_of_tower_corrected	 (htower : HullTowerStatement.{0}) (hfree : FreeProductStatementCorrected)
hullCommonQuotientPrinted_of_oneStep	 (h : HullOneStepStatement.{0})
hullCommonQuotientPrinted_of_tower	 (htower : HullTowerStatement.{0})
hullFillingDataStatement_of_coneOff	 (h : HullConeOffStatement.{u})
hullLemma44Canonical_of_leaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicStatement.{0, 0, 0})
hullLemma44CanonicalQuotientFamilyInclusionJointStatement_of_canonical_of_controls	 (h44 : HullLemma44CanonicalQuotientStatement.{u}) (hcontrols : FamilyInclusionRelativeControlStatement.{u, w})
hullLemma44CanonicalQuotientFamilyInclusionJointStatement_of_controls	 (hgeom : RelativeGreendlingerStatement.{u, 0}) (hbridge : RelativeIsoperimetricBridgeStatement.{u, u, 0}) (hrespell : HullRelatorRespellingStatement.{u, 0})
hullLemma44CanonicalQuotientFamilyInclusionJointStatement_of_familyInclusion	 (h44 : HullLemma44CanonicalQuotientFamilyInclusionStatement.{u, w})
hullLemma44CanonicalQuotientFamilyInclusionJointStatement_of_quasiGeodesicControls	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingStatement.{u, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicStatement.{u, u, 0}) (hrespell : HullRelatorRespellingStatement.{u, 0})
hullLemma44CanonicalQuotientFamilyInclusionStatement_of_controls	 (hgeom : RelativeGreendlingerStatement.{u, 0}) (hbridge : RelativeIsoperimetricBridgeStatement.{u, u, 0}) (hrespell : HullRelatorRespellingStatement.{u, 0}) (hsel : JointAuxiliaryPeripheralEmbedding.{u, 0})
hullLemma44CanonicalQuotientFamilyInclusionStatement_of_dgo435	 (h435 : GGT.RelHyp.DGOProposition435InclusionStatement.{u, w, 0}) (h44 : HullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
hullLemma44CanonicalQuotientFamilyInclusionStatement_of_dgo435Finite	 (h435 : GGT.RelHyp.DGOProposition435InclusionFiniteStatement.{u, w, 0}) (h44 : HullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
hullLemma44CanonicalQuotientFamilyInclusionStatement_of_joint	 (hsel : JointAuxiliaryPeripheralEmbedding.{u, w}) (h44 : HullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
hullLemma44CanonicalQuotientFamilyInclusionStatement_of_proposition414Uniform	 (h414 : GGT.OsinComponents.DGOProposition414Uniform.{u, 0}) (h44 : HullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
